Quest Name,Objective,Steps,Min Level,Max Level,First Step Position,Active Bots,Successful Bots,Unsuccessful Bots
Spawn Points,"Spawn Point (174.0, -5.2, -166.8)",1,0,99,"(174.0, -5.2, -166.8)",,,
Spawn Points,"Spawn Point (188.8, -6.8, -106.4)",1,0,99,"(188.8, -6.8, -106.4)",,,
Spawn Points,"Spawn Point (-50.7, -6.5, 15.7)",1,0,99,"(-50.7, -6.5, 15.7)",,,
Spawn Points,"Spawn Point (-82.4, -14.3, 28.9)",1,0,99,"(-82.4, -14.3, 28.9)",,,
Spawn Points,"Spawn Point (-138.0, -7.1, -130.0)",1,0,99,"(-138.0, -7.1, -130.0)",,,
Spawn Points,"Spawn Point (23.5, -5.1, -128.3)",1,0,99,"(23.5, -5.1, -128.3)",,,
Spawn Points,"Spawn Point (-36.4, -7.0, -167.0)",1,0,99,"(-36.4, -7.0, -167.0)",,,
Spawn Points,"Spawn Point (22.7, -6.9, 5.2)",1,0,99,"(22.7, -6.9, 5.2)",Sanote (Level 4),,
Spawn Points,"Spawn Point (23.2, -6.9, 6.6)",1,0,99,"(23.2, -6.9, 6.6)",,,
Spawn Points,"Spawn Point (189.5, -6.8, -96.3)",1,0,99,"(189.5, -6.8, -96.3)",,,
Spawn Points,"Spawn Point (55.9, -6.7, 65.1)",1,0,99,"(55.9, -6.7, 65.1)",,,
Spawn Points,"Spawn Point (-86.1, -14.4, 21.4)",1,0,99,"(-86.1, -14.4, 21.4)",,,
Spawn Points,"Spawn Point (-265.5, -5.5, 13.1)",1,0,99,"(-265.5, -5.5, 13.1)",,,
Spawn Points,"Spawn Point (-266.1, -10.9, -76.9)",1,0,99,"(-266.1, -10.9, -76.9)",,,
Spawn Points,"Spawn Point (225.1, -6.8, -123.0)",1,0,99,"(225.1, -6.8, -123.0)",,,
Spawn Points,"Spawn Point (234.1, -10.8, -3.3)",1,0,99,"(234.1, -10.8, -3.3)",,,
Spawn Points,"Spawn Point (63.7, -6.9, -168.2)",1,0,99,"(63.7, -6.9, -168.2)",,,
Spawn Points,"Spawn Point (-264.5, -5.2, 11.5)",1,0,99,"(-264.5, -5.2, 11.5)",,,
Spawn Points,"Spawn Point (-71.5, 21.4, 193.8)",1,0,99,"(-71.5, 21.4, 193.8)",,,
Spawn Points,"Spawn Point (-62.3, -7.0, 37.9)",1,0,99,"(-62.3, -7.0, 37.9)",,,
Spawn Points,"Spawn Point (-252.8, -5.4, -0.7)",1,0,99,"(-252.8, -5.4, -0.7)",,,
Spawn Points,"Spawn Point (96.7, -7.0, -16.2)",1,0,99,"(96.7, -7.0, -16.2)",,,
Spawn Points,"Spawn Point (-49.3, -6.5, 18.1)",1,0,99,"(-49.3, -6.5, 18.1)",,,
Spawn Points,"Spawn Point (233.8, -10.8, -0.6)",1,0,99,"(233.8, -10.8, -0.6)",DewardianDev (Level 7),,
Spawn Points,"Spawn Point (-32.9, -7.0, -154.5)",1,0,99,"(-32.9, -7.0, -154.5)",,,
Spawn Points,"Spawn Point (-216.8, -10.9, 51.0)",1,0,99,"(-216.8, -10.9, 51.0)",,,jbs4bmx (Level 11)
Spawn Points,"Spawn Point (30.7, -12.2, -153.9)",1,0,99,"(30.7, -12.2, -153.9)",,,
Spawn Points,"Spawn Point (25.7, -6.9, 4.9)",1,0,99,"(25.7, -6.9, 4.9)",,,
Spawn Points,"Spawn Point (248.3, -6.5, -32.9)",1,0,99,"(248.3, -6.5, -32.9)",,,
Spawn Points,"Spawn Point (-136.4, -14.6, 41.6)",1,0,99,"(-136.4, -14.6, 41.6)",,,
Spawn Points,"Spawn Point (-10.3, -7.0, -186.0)",1,0,99,"(-10.3, -7.0, -186.0)",,,
Spawn Points,"Spawn Point (192.4, -6.8, -97.5)",1,0,99,"(192.4, -6.8, -97.5)",,,
Spawn Points,"Spawn Point (230.4, -6.8, -117.5)",1,0,99,"(230.4, -6.8, -117.5)",,,
Spawn Points,"Spawn Point (248.8, -6.0, -18.0)",1,0,99,"(248.8, -6.0, -18.0)",,,
Spawn Points,"Spawn Point (-33.7, -7.0, -156.9)",1,0,99,"(-33.7, -7.0, -156.9)",,,
Spawn Points,"Spawn Point (104.8, -7.0, 12.9)",1,0,99,"(104.8, -7.0, 12.9)",,,
Spawn Points,"Spawn Point (160.2, -6.8, -234.9)",1,0,99,"(160.2, -6.8, -234.9)",,,
Spawn Points,"Spawn Point (-34.9, -7.0, -169.2)",1,0,99,"(-34.9, -7.0, -169.2)",,,
Spawn Points,"Spawn Point (-6.0, -7.0, -180.0)",1,0,99,"(-6.0, -7.0, -180.0)",,,
Spawn Points,"Spawn Point (1.8, -6.9, -40.0)",1,0,99,"(1.8, -6.9, -40.0)",,,
Spawn Points,"Spawn Point (-104.2, -14.5, 33.8)",1,0,99,"(-104.2, -14.5, 33.8)",,,
Spawn Points,"Spawn Point (-89.8, -14.5, 17.2)",1,0,99,"(-89.8, -14.5, 17.2)",,,
Spawn Points,"Spawn Point (-53.0, -6.8, 40.6)",1,0,99,"(-53.0, -6.8, 40.6)",,,
Spawn Points,"Spawn Point (-76.0, 21.4, 194.0)",1,0,99,"(-76.0, 21.4, 194.0)",,,jbs4bmx (Level 11)
Spawn Points,"Spawn Point (-78.7, 21.1, 191.1)",1,0,99,"(-78.7, 21.1, 191.1)",,,
Spawn Points,"Spawn Point (62.8, -6.7, 63.1)",1,0,99,"(62.8, -6.7, 63.1)",,,
Spawn Points,"Spawn Point (-163.1, -6.2, -6.8)",1,0,99,"(-163.1, -6.2, -6.8)",,,
Spawn Points,"Spawn Point (83.2, -12.2, -123.1)",1,0,99,"(83.2, -12.2, -123.1)",,,
Spawn Points,"Spawn Point (-130.3, -11.7, 80.3)",1,0,99,"(-130.3, -11.7, 80.3)",,,
Spawn Points,"Spawn Point (45.4, -0.8, -196.3)",1,0,99,"(45.4, -0.8, -196.3)",,,
Spawn Points,"Spawn Point (-48.3, -6.5, 15.1)",1,0,99,"(-48.3, -6.5, 15.1)",,,
Spawn Points,"Spawn Point (170.4, -6.8, -234.9)",1,0,99,"(170.4, -6.8, -234.9)",,jbs4bmx (Level 11),
Spawn Points,"Spawn Point (197.1, -6.3, 42.0)",1,0,99,"(197.1, -6.3, 42.0)",,,
Spawn Points,"Spawn Point (33.4, -12.2, -142.6)",1,0,99,"(33.4, -12.2, -142.6)",,,
Spawn Points,"Spawn Point (-7.3, -7.0, -183.4)",1,0,99,"(-7.3, -7.0, -183.4)",,,
Spawn Points,"Spawn Point (-35.4, -7.0, -34.1)",1,0,99,"(-35.4, -7.0, -34.1)",,,
Spawn Points,"Spawn Point (61.5, -6.9, -177.2)",1,0,99,"(61.5, -6.9, -177.2)",,,
Spawn Points,"Spawn Point (-263.0, -10.9, -64.7)",1,0,99,"(-263.0, -10.9, -64.7)",,,
Spawn Points,"Spawn Point (-126.8, -10.5, 79.1)",1,0,99,"(-126.8, -10.5, 79.1)",,,
Spawn Points,"Spawn Point (39.7, -0.2, -188.6)",1,0,99,"(39.7, -0.2, -188.6)",,,
Spawn Points,"Spawn Point (137.2, -6.5, -232.0)",1,0,99,"(137.2, -6.5, -232.0)",,,
Spawn Points,"Spawn Point (216.7, -6.9, -176.9)",1,0,99,"(216.7, -6.9, -176.9)",,,
Spawn Points,"Spawn Point (234.4, -10.8, -4.8)",1,0,99,"(234.4, -10.8, -4.8)",,,
Spawn Points,"Spawn Point (102.4, -7.0, 3.1)",1,0,99,"(102.4, -7.0, 3.1)",,,
Spawn Points,"Spawn Point (240.9, -7.1, -94.9)",1,0,99,"(240.9, -7.1, -94.9)",,,
Spawn Points,"Spawn Point (-149.9, -6.2, -10.4)",1,0,99,"(-149.9, -6.2, -10.4)",,,
Spawn Points,"Spawn Point (-118.3, -10.5, 77.5)",1,0,99,"(-118.3, -10.5, 77.5)",,,
Spawn Points,"Spawn Point (234.3, -10.8, -6.7)",1,0,99,"(234.3, -10.8, -6.7)",,,
Spawn Points,"Spawn Point (35.9, -0.3, -189.7)",1,0,99,"(35.9, -0.3, -189.7)",,,
Spawn Points,"Spawn Point (-74.3, 21.4, 192.0)",1,0,99,"(-74.3, 21.4, 192.0)",,,
Spawn Points,"Spawn Point (31.5, -12.2, -146.8)",1,0,99,"(31.5, -12.2, -146.8)",,,
Spawn Points,"Spawn Point (146.0, -6.8, -230.5)",1,0,99,"(146.0, -6.8, -230.5)",,,
Spawn Points,"Spawn Point (-6.5, -6.7, -19.2)",1,0,99,"(-6.5, -6.7, -19.2)",,,
Spawn Points,"Spawn Point (67.8, -7.3, -168.2)",1,0,99,"(67.8, -7.3, -168.2)",,,
Spawn Points,"Spawn Point (-28.3, 12.6, 182.9)",1,0,99,"(-28.3, 12.6, 182.9)",,,
Spawn Points,"Spawn Point (-47.3, -6.5, 18.7)",1,0,99,"(-47.3, -6.5, 18.7)",,,
Spawn Points,"Spawn Point (47.3, -12.1, -93.3)",1,0,99,"(47.3, -12.1, -93.3)",,,
Spawn Points,"Spawn Point (255.1, -6.4, -42.1)",1,0,99,"(255.1, -6.4, -42.1)",,,
Spawn Points,"Spawn Point (-135.1, -6.7, -130.0)",1,0,99,"(-135.1, -6.7, -130.0)",,,
Spawn Points,"Spawn Point (-135.5, -6.7, -130.0)",1,0,99,"(-135.5, -6.7, -130.0)",,,
Spawn Points,"Spawn Point (226.3, -6.8, 31.4)",1,0,99,"(226.3, -6.8, 31.4)",,,
Spawn Points,"Spawn Point (-174.1, -6.9, 1.2)",1,0,99,"(-174.1, -6.9, 1.2)",,,
Spawn Points,"Spawn Point (-120.8, -10.5, 78.1)",1,0,99,"(-120.8, -10.5, 78.1)",,,
Spawn Points,"Spawn Point (173.8, -5.2, -169.2)",1,0,99,"(173.8, -5.2, -169.2)",,,
Spawn Points,"Spawn Point (-136.0, -6.7, -130.0)",1,0,99,"(-136.0, -6.7, -130.0)",,,
Spawn Points,"Spawn Point (122.0, -12.2, -120.3)",1,0,99,"(122.0, -12.2, -120.3)",,,
Spawn Points,"Spawn Point (-26.8, 12.6, 182.8)",1,0,99,"(-26.8, 12.6, 182.8)",,,
Spawn Points,"Spawn Point (-47.3, -6.5, 14.3)",1,0,99,"(-47.3, -6.5, 14.3)",,,
Spawn Points,"Spawn Point (176.3, -5.9, 40.8)",1,0,99,"(176.3, -5.9, 40.8)",,,
Spawn Points,"Spawn Point (60.5, -6.9, -56.2)",1,0,99,"(60.5, -6.9, -56.2)",,,
Spawn Points,"Spawn Point (218.0, -6.9, -175.7)",1,0,99,"(218.0, -6.9, -175.7)",,,
Spawn Rush,"Spawn Point (62.8, -6.7, 63.1)",1,0,99,"(62.8, -6.7, 63.1)",,,
Hermetic Door Switch,"Hermetic Door Switch: Objective #1",1,0,99,"(-60.3, -7.0, 76.8)",CouponBugDotCom (Level 4),jbs4bmx (Level 11),DewardianDev (Level 7),Oraceon (Level 5),CouponBugDotCom (Level 4),BrandoTheDev (Level 13),gaylatea (Level 2)
D2 Switch,"D2 Switch: Objective #1",1,0,99,"(-116.5, -14.5, 21.0)",,Oraceon (Level 5),gaylatea (Level 2),CouponBugDotCom (Level 4),Sensual zhomv (Level 2),gaylatea (Level 2)
Command Center Rush,"Command Center Rush: Objective #1",1,10,99,"(-83.9, -14.4, 19.2)",,,
Command Center Rush,"Command Center Rush: Objective #2",1,10,99,"(-120.2, -14.5, 36.6)",,,
Black Bishop Tech Room,"Black Bishop Tech Room: Objective #1",3,0,99,"(-133.5, -0.2, -8.3)",,Sanote (Level 4),DewardianDev (Level 7),Oraceon (Level 5),MissingInAction (Level 3),BrandoTheDev (Level 13),CouponBugDotCom (Level 4),Sanote (Level 12),gaylatea (Level 2)
RB-ST,"RB-ST: Objective #1",4,0,99,"(97.9, -6.9, 51.2)",,jbs4bmx (Level 11),
Hermetic Depot,"Hermetic Depot: Objective #1",1,0,99,"(66.3, -12.2, -152.1)",,,
Hermetic Depot,"Hermetic Depot: Objective #2",1,0,99,"(42.4, -12.2, -125.7)",,,
Hermetic Depot,"Hermetic Depot: Objective #3",1,0,99,"(85.1, -12.2, -111.0)",,,
Hermetic Depot,"Hermetic Depot: Objective #4",1,0,99,"(59.7, -12.2, -124.0)",,,
Hermetic Depot,"Hermetic Depot: Objective #5",1,0,99,"(55.0, -12.2, -79.4)",,,
Hermetic Depot,"Hermetic Depot: Objective #6",1,0,99,"(40.7, -12.2, -145.3)",,,
Hermetic Depot,"Hermetic Depot: Objective #7",1,0,99,"(75.7, -12.2, -136.8)",,,
Hermetic Depot,"Hermetic Depot: Objective #8",1,0,99,"(87.6, -12.2, -87.8)",,,
White Knight,"White Knight: Objective #1",3,0,99,"(78.5, -6.8, -34.8)",,CouponBugDotCom (Level 4),FlashMode (Level 5),iDkGK (Level 16),
White Knight,"White Knight: Objective #2",3,0,99,"(78.7, -6.8, -16.3)",,CouponBugDotCom (Level 4),FlashMode (Level 5),iDkGK (Level 16),
White Knight,"White Knight: Objective #3",2,0,99,"(87.5, -0.9, -17.3)",FlashMode (Level 5),CouponBugDotCom (Level 4),iDkGK (Level 16),
Black Knight,"Black Knight: Objective #1",1,0,99,"(20.2, -6.8, -28.2)",,,
Black Knight,"Black Knight: Objective #2",1,0,99,"(10.9, -6.8, -27.4)",,,
Black Knight,"Black Knight: Objective #3",1,0,99,"(4.3, -6.8, -16.2)",,,
Black Knight,"Black Knight: Objective #4",1,0,99,"(6.9, -6.8, -5.7)",,,
Black Knight,"Black Knight: Objective #5",1,0,99,"(11.0, -4.0, -26.3)",,,
Black Knight,"Black Knight: Objective #6",1,0,99,"(6.5, -4.0, -14.5)",,,
Black Knight,"Black Knight: Objective #7",1,0,99,"(8.6, -4.0, -3.1)",,,
Black Knight,"Black Knight: Objective #8",1,0,99,"(8.6, -4.0, -3.1)",,,
Black Knight,"Black Knight: Objective #9",1,0,99,"(3.9, -1.0, -23.2)",,,
Black Knight,"Black Knight: Objective #10",1,0,99,"(11.5, -1.0, -27.2)",,,
Dome Buildings,"Dome Buildings: Objective #1",1,0,99,"(-41.9, 18.7, 183.5)",,,
Dome Buildings,"Dome Buildings: Objective #2",1,0,99,"(-41.7, 18.6, 169.9)",,,
Dome Buildings,"Dome Buildings: Objective #3",1,0,99,"(-6.3, 19.0, 170.9)",,,
Dome Buildings,"Dome Buildings: Objective #4",1,0,99,"(-5.0, 19.0, 195.6)",,,
Dome Buildings,"Dome Buildings: Objective #5",1,0,99,"(-8.5, 22.4, 173.4)",,,
Dome Buildings,"Dome Buildings: Objective #6",1,0,99,"(-14.6, 22.4, 174.1)",,,
Dome Buildings,"Dome Buildings: Objective #7",1,0,99,"(-5.3, 22.4, 193.3)",,,
Dome Buildings,"Dome Buildings: Objective #8",1,0,99,"(-6.5, 25.9, 191.7)",,,
Dome Buildings,"Dome Buildings: Objective #9",1,0,99,"(-3.5, 32.8, 168.8)",,,
Dome Upper Sniping,"Dome Upper Sniping: Objective #1",1,5,99,"(-9.5, 32.8, 167.4)",,,
Dome Upper Sniping,"Dome Upper Sniping: Objective #2",1,5,99,"(-1.5, 29.6, 165.9)",,,
Dome Upper Sniping,"Dome Upper Sniping: Objective #3",1,5,99,"(-13.1, 29.6, 165.9)",,,
Black Bishop,"Black Bishop: Objective #1",1,0,99,"(-156.7, -6.2, -3.1)",,,
Black Bishop,"Black Bishop: Objective #2",1,0,99,"(-128.9, -6.2, -20.8)",,,
Black Bishop,"Black Bishop: Objective #3",1,0,99,"(-125.5, -3.2, -10.8)",,,
Black Bishop,"Black Bishop: Objective #4",1,0,99,"(-155.6, -3.2, -13.9)",gaylatea (Level 2),,
Black Bishop,"Black Bishop: Objective #5",1,0,99,"(-167.4, -3.2, -0.3)",,,
Black Bishop,"Black Bishop: Objective #6",1,0,99,"(-143.0, -0.1, -6.7)",,,
Black Bishop,"Black Bishop: Objective #7",1,0,99,"(-148.1, -0.2, -5.7)",,,
Black Bishop,"Black Bishop: Objective #8",1,0,99,"(-143.0, -0.1, -16.5)",,,
Black Bishop Underground,"Black Bishop Underground: Objective #1",1,0,99,"(-119.9, -5.5, -12.9)",,,
Black Bishop Underground,"Black Bishop Underground: Objective #2",1,0,99,"(-148.5, -9.2, -26.0)",,,
Black Bishop Underground,"Black Bishop Underground: Objective #3",1,0,99,"(-165.8, -9.2, -21.5)",,,
Black Bishop Underground,"Black Bishop Underground: Objective #4",1,0,99,"(-142.4, -9.4, -16.9)",,,
Black Bishop Underground,"Black Bishop Underground: Objective #5",1,0,99,"(-119.3, -9.4, -13.4)",,,
Black Bishop Underground,"Black Bishop Underground: Objective #6",1,0,99,"(-167.8, -9.4, -0.6)",,,
White Bishop,"White Bishop: Objective #1",1,0,99,"(-80.1, -6.9, -22.4)",,,
White Bishop,"White Bishop: Objective #2",1,0,99,"(-62.0, -6.9, -28.4)",,,gaylatea (Level 2)
White Bishop,"White Bishop: Objective #3",1,0,99,"(-50.4, -6.9, -30.9)",MissingInAction (Level 3),gaylatea (Level 2),
White Bishop,"White Bishop: Objective #4",1,0,99,"(-83.2, -6.9, -31.7)",,,
White Bishop,"White Bishop: Objective #5",1,0,99,"(-79.7, -3.8, -33.6)",,gaylatea (Level 2),
White Bishop,"White Bishop: Objective #6",1,0,99,"(-60.7, -3.7, -38.1)",,gaylatea (Level 2),
White Bishop,"White Bishop: Objective #7",1,0,99,"(-55.4, -9.9, -29.2)",,gaylatea (Level 2),
White Bishop,"White Bishop: Objective #8",1,0,99,"(-78.7, -9.9, -23.0)",,,
White Bishop,"White Bishop: Objective #9",1,0,99,"(-81.9, -9.8, -31.5)",,,
White King,"White King: Objective #1",1,0,99,"(-71.7, -6.5, 16.8)",,,
White King,"White King: Objective #2",1,0,99,"(-74.5, -6.5, 8.9)",,,
White King,"White King: Objective #3",1,0,99,"(-51.0, -6.7, -8.0)",,,
White King,"White King: Objective #4",1,0,99,"(-52.8, -3.9, 17.8)",,,
White King,"White King: Objective #5",1,0,99,"(-30.7, -6.4, 13.8)",,,
White King,"White King: Objective #6",1,0,99,"(-25.3, -6.5, 26.5)",,,
White King,"White King: Objective #7",1,0,99,"(-37.7, -4.1, 7.2)",,,
White King,"White King: Objective #8",1,0,99,"(-65.2, -3.6, 5.7)",,,
White King,"White King: Objective #9",1,0,99,"(-57.6, -3.6, 20.2)",,,
White King,"White King: Objective #10",1,0,99,"(-68.0, -3.6, 28.1)",,,
White King,"White King: Objective #11",1,0,99,"(-64.2, -0.7, 4.8)",,,
White King,"White King: Objective #12",1,0,99,"(-53.3, -0.7, 34.3)",,,
White King,"White King: Objective #13",1,0,99,"(-48.2, -0.7, 19.1)",,,
White King,"White King: Objective #14",1,0,99,"(-69.8, -10.8, 22.4)",,,
White King,"White King: Objective #15",1,0,99,"(-64.0, -10.7, 31.9)",,,
Command Center,"Command Center: Objective #1",1,0,99,"(-82.1, -14.4, 24.9)",,CouponBugDotCom (Level 4),
Command Center,"Command Center: Objective #2",1,0,99,"(-96.0, -14.5, 39.8)",,CouponBugDotCom (Level 4),Sanote (Level 12),
Command Center,"Command Center: Objective #3",1,0,99,"(-114.4, -14.5, 44.6)",,CouponBugDotCom (Level 4),
Command Center,"Command Center: Objective #4",1,0,99,"(-107.5, -14.5, 29.5)",Sanote (Level 12),CouponBugDotCom (Level 4),
Command Center,"Command Center: Objective #5",1,0,99,"(-108.6, -14.5, 24.4)",,,
Command Center,"Command Center: Objective #6",1,0,99,"(-120.8, -14.5, 32.4)",,CouponBugDotCom (Level 4),
Command Center,"Command Center: Objective #7",1,0,99,"(-116.7, -14.5, 25.9)",,CouponBugDotCom (Level 4),
Command Center,"Command Center: Objective #8",1,0,99,"(-122.0, -14.5, 30.1)",,,
Command Center,"Command Center: Objective #9",1,0,99,"(-130.4, -14.6, 51.4)",Clerance (Level 9),CouponBugDotCom (Level 4),
Command Center,"Command Center: Objective #10",1,0,99,"(-116.5, -14.5, 21.0)",,CouponBugDotCom (Level 4),
Black Pawn,"Black Pawn: Objective #1",1,0,99,"(-154.1, -9.2, 72.5)",,skitles55 (Level 20),
Black Pawn,"Black Pawn: Objective #2",1,0,99,"(-164.9, -9.2, 70.9)",,,
Black Pawn,"Black Pawn: Objective #3",1,0,99,"(-164.8, -9.2, 31.6)",,skitles55 (Level 20),
Black Pawn,"Black Pawn: Objective #4",1,0,99,"(-165.5, -6.3, 34.2)",,,
Black Pawn,"Black Pawn: Objective #5",1,0,99,"(-153.1, -6.3, 74.9)",,skitles55 (Level 20),
Black Pawn,"Black Pawn: Objective #6",1,0,99,"(-155.1, -3.4, 71.5)",,,
Black Pawn,"Black Pawn: Objective #7",1,0,99,"(-169.4, -3.4, 47.6)",,,
Black Pawn,"Black Pawn: Objective #8",1,0,99,"(-166.9, -3.4, 31.5)",,,
Black Pawn,"Black Pawn: Objective #9",1,0,99,"(-167.8, -0.4, 31.8)",,skitles55 (Level 20),
Black Pawn,"Black Pawn: Objective #10",1,0,99,"(-163.8, -0.5, 35.1)",,,
Black Pawn,"Black Pawn: Objective #11",1,0,99,"(-167.3, 2.4, 31.4)",,skitles55 (Level 20),
BMP #1,"BMP #1: Objective #1",1,0,99,"(-97.8, -5.2, -149.9)",,Oraceon (Level 5),
BMP #1 Tower,"BMP #1 Tower: Objective #1",1,0,99,"(-114.8, 2.9, -153.7)",,,
Scav Lands North Building,"Scav Lands North Building: Objective #1",1,0,99,"(-105.9, -6.2, -96.3)",,,
Scav Lands South Building,"Scav Lands South Building: Objective #1",1,0,99,"(-136.0, -3.8, -136.5)",,,
Scav Lands South Building,"Scav Lands South Building: Objective #2",1,0,99,"(-144.7, -7.1, -130.8)",,,
SW Bunker,"SW Bunker: Objective #1",1,0,99,"(-266.4, -10.8, -76.1)",,,
SW Tank,"SW Tank: Objective #1",1,0,99,"(-243.1, -5.4, -0.5)",,,
Black Pawn Back Bunker,"Black Pawn Back Bunker: Objective #1",1,0,99,"(-216.2, -10.8, 48.6)",,,
Helicopter,"Helicopter: Objective #1",1,0,99,"(-125.1, -5.3, 34.0)",,,
Helicopter Platform Crawl Space,"Helicopter Platform Crawl Space: Objective #1",1,0,99,"(-91.9, -6.9, 36.3)",,,
Trenches,"Trenches: Objective #1",1,0,99,"(-16.7, -6.9, 18.4)",,,
Trenches,"Trenches: Objective #2",1,0,99,"(-3.9, -6.9, 14.3)",,,
Sewer Manhole Building,"Sewer Manhole Building: Objective #1",1,0,99,"(59.2, -6.7, 64.0)",,,
Sewer Manhole Building,"Sewer Manhole Building: Objective #2",1,0,99,"(71.0, -6.7, 63.1)",,,
Knight Garages,"Knight Garages: Objective #1",1,0,99,"(100.8, -6.9, 20.6)",,,
Knight Garages,"Knight Garages: Objective #2",1,0,99,"(88.8, -6.9, 3.2)",,,
NW Bunkers,"NW Bunkers: Objective #1",1,0,99,"(144.7, -10.8, 40.3)",,,
NW Bunkers,"NW Bunkers: Objective #2",1,0,99,"(145.9, -7.0, -1.6)",,,
NW Bunkers,"NW Bunkers: Objective #3",1,0,99,"(189.9, -5.0, 25.8)",,,
NW Bunkers,"NW Bunkers: Objective #4",1,0,99,"(233.9, -10.8, -4.1)",,,
NW Bunkers,"NW Bunkers: Objective #5",1,0,99,"(223.0, -5.3, -54.3)",,,
Train Yard,"Train Yard: Objective #1",1,0,99,"(39.4, -5.1, -128.9)",,,
Train Yard,"Train Yard: Objective #2",1,0,99,"(2.2, -5.1, -118.1)",,,
Train Yard,"Train Yard: Objective #3",1,0,99,"(2.3, -5.1, -96.6)",,,
Train Yard,"Train Yard: Objective #4",1,0,99,"(60.1, -5.0, -113.3)",,,
Train Yard,"Train Yard: Objective #5",1,0,99,"(43.9, -5.1, -85.8)",,,
Train Yard,"Train Yard: Objective #6",1,0,99,"(8.7, -5.1, -74.6)",,,
Train Yard Bunker Entrance,"Train Yard Bunker Entrance: Objective #1",1,0,99,"(118.6, -6.9, -84.6)",,,
White Rook,"White Rook: Objective #1",1,0,99,"(178.4, -6.6, -138.7)",,,
White Rook,"White Rook: Objective #2",1,0,99,"(179.4, -1.4, -165.7)",,,
White Rook,"White Rook: Objective #3",1,0,99,"(157.4, -5.2, -167.0)",,,
White Rook,"White Rook: Objective #4",1,0,99,"(170.3, -5.2, -170.9)",,,
White Rook Roof,"White Rook Roof: Objective #1",1,0,99,"(145.5, 1.9, -154.4)",,,
White Rook North Tank,"White Rook North Tank: Objective #1",1,0,99,"(212.3, -6.9, -89.1)",,,
White Rook Barracks,"White Rook Barracks: Objective #1",1,0,99,"(191.3, -6.8, -226.0)",,,
White Rook Barracks,"White Rook Barracks: Objective #2",1,0,99,"(197.5, -6.8, -202.5)",,,
White Rook Barracks,"White Rook Barracks: Objective #3",1,0,99,"(148.9, -6.9, -236.6)",,,
South Hill Sniping,"South Hill Sniping: Objective #1",1,0,99,"(129.3, -0.2, -179.9)",,,
South Hill Sniping,"South Hill Sniping: Objective #2",1,0,99,"(99.0, 0.0, -172.4)",,,
South Hill Sniping,"South Hill Sniping: Objective #3",1,0,99,"(67.3, -0.2, -163.7)",,,
South Hill Sniping,"South Hill Sniping: Objective #4",1,0,99,"(35.0, -0.1, -155.0)",,,
Hermetic,"Hermetic: Objective #1",1,0,99,"(42.7, -6.9, -156.6)",,,
Hermetic,"Hermetic: Objective #2",1,0,99,"(27.1, -6.9, -179.0)",,,
Hermetic,"Hermetic: Objective #3",1,0,99,"(57.3, -6.9, -160.9)",,,
Hermetic,"Hermetic: Objective #4",1,0,99,"(60.3, -6.9, -187.3)",,,
White Knight Roof,"White Knight Roof: Objective #1",1,0,99,"(91.9, -1.0, -35.3)",Chomp (Level 14),,
White Knight Roof,"White Knight Roof: Objective #2",1,0,99,"(88.9, -0.9, -48.6)",,,
White Knight Roof,"White Knight Roof: Objective #3",1,0,99,"(72.2, -1.0, -38.7)",,,
White Knight RB-MP22,"White Knight RB-MP22: Objective #1",1,15,99,"(90.3, -4.0, -41.0)",,,
White Knight Rear Drop-Down,"White Knight Rear Drop-Down: Objective #1",1,0,99,"(89.1, -6.8, -42.0)",,,
Black Knight Roof,"Black Knight Roof: Objective #1",1,0,99,"(24.8, -1.0, -12.8)",Styrr (Level 12),,
Black Knight Roof,"Black Knight Roof: Objective #2",1,0,99,"(19.7, -1.0, 1.5)",,,
Black Knight Roof,"Black Knight Roof: Objective #3",1,0,99,"(7.0, -1.0, -2.0)",,,
Checkpoint,"Checkpoint: Objective #1",1,0,99,"(59.0, -6.3, 104.2)",,,
Dome Lower Sniping,"Dome Lower Sniping: Objective #1",1,5,99,"(-0.8, 7.5, 141.1)",,,
Dome Lower Sniping,"Dome Lower Sniping: Objective #2",1,5,99,"(-31.4, 5.0, 128.0)",,,
Dome Lower Sniping,"Dome Lower Sniping: Objective #3",1,5,99,"(-60.0, 8.7, 143.7)",,,
Dome Lower Sniping,"Dome Lower Sniping: Objective #4",1,5,99,"(-33.4, 18.9, 163.8)",,,
Dome Lower Sniping,"Dome Lower Sniping: Objective #5",1,5,99,"(8.8, 11.1, 156.5)",,,
Dome Lower Sniping,"Dome Lower Sniping: Objective #6",1,5,99,"(-82.2, 10.1, 150.8)",,,
D2 from Dome,"D2 from Dome: Objective #1",1,0,99,"(-62.2, -15.9, 181.7)",,,
D2 from Dome,"D2 from Dome: Objective #2",1,0,99,"(-56.0, -15.9, 160.0)",,,
D2 from Dome,"D2 from Dome: Objective #3",1,0,99,"(-77.9, -15.8, 164.3)",,,
Black Bishop Roof,"Black Bishop Roof: Objective #1",1,0,99,"(-118.3, -1.3, -32.8)",,,
Black Bishop Roof,"Black Bishop Roof: Objective #2",1,0,99,"(-110.6, -1.3, -13.9)",,,
White Bishop Roof,"White Bishop Roof: Objective #1",1,0,99,"(-52.1, -0.5, -41.2)",,,
White Bishop Roof,"White Bishop Roof: Objective #2",1,0,99,"(-82.9, -0.6, -32.6)",,,
